OID,Data Type,Value
1.3.6.1.2.1.10.7.2.1.2.51,Counter32,0
1.3.6.1.2.1.10.7.2.1.2.52,Counter32,0
1.3.6.1.2.1.10.7.2.1.2.53,Counter32,0
1.3.6.1.2.1.10.7.2.1.2.54,Counter32,0
1.3.6.1.2.1.10.7.2.1.2.55,Counter32,0
1.3.6.1.2.1.10.7.2.1.2.56,Counter32,0
1.3.6.1.2.1.10.7.2.1.2.57,Counter32,0
1.3.6.1.2.1.10.7.2.1.2.58,Counter32,0
1.3.6.1.2.1.10.7.2.1.2.59,Counter32,0
1.3.6.1.2.1.10.7.2.1.2.60,Counter32,0
1.3.6.1.2.1.10.7.2.1.2.61,Counter32,0
1.3.6.1.2.1.10.7.2.1.2.62,Counter32,0
1.3.6.1.2.1.10.7.2.1.2.63,Counter32,0
1.3.6.1.2.1.10.7.2.1.2.64,Counter32,0
1.3.6.1.2.1.10.7.2.1.2.65,Counter32,0
1.3.6.1.2.1.10.7.2.1.2.66,Counter32,0
1.3.6.1.2.1.10.7.2.1.2.67,Counter32,0
1.3.6.1.2.1.10.7.2.1.2.68,Counter32,0
1.3.6.1.2.1.10.7.2.1.2.69,Counter32,0
1.3.6.1.2.1.10.7.2.1.2.70,Counter32,0
1.3.6.1.2.1.10.7.2.1.2.71,Counter32,0
1.3.6.1.2.1.10.7.2.1.2.72,Counter32,0
1.3.6.1.2.1.10.7.2.1.2.73,Counter32,0
1.3.6.1.2.1.10.7.2.1.2.74,Counter32,0
1.3.6.1.2.1.10.7.2.1.2.75,Counter32,0
1.3.6.1.2.1.10.7.2.1.2.76,Counter32,0
1.3.6.1.2.1.10.7.2.1.2.77,Counter32,0
1.3.6.1.2.1.10.7.2.1.2.78,Counter32,0
1.3.6.1.2.1.10.7.2.1.2.79,Counter32,0
1.3.6.1.2.1.10.7.2.1.2.80,Counter32,0
1.3.6.1.2.1.10.7.2.1.2.81,Counter32,0
1.3.6.1.2.1.10.7.2.1.2.82,Counter32,0
1.3.6.1.2.1.10.7.2.1.2.83,Counter32,0
1.3.6.1.2.1.10.7.2.1.2.84,Counter32,0
1.3.6.1.2.1.10.7.2.1.2.85,Counter32,0
1.3.6.1.2.1.10.7.2.1.2.86,Counter32,0
1.3.6.1.2.1.10.7.2.1.2.87,Counter32,0
1.3.6.1.2.1.10.7.2.1.2.88,Counter32,0
1.3.6.1.2.1.10.7.2.1.2.89,Counter32,0
1.3.6.1.2.1.10.7.2.1.2.90,Counter32,0
1.3.6.1.2.1.10.7.2.1.2.91,Counter32,0
1.3.6.1.2.1.10.7.2.1.2.92,Counter32,0
1.3.6.1.2.1.10.7.2.1.2.93,Counter32,0
1.3.6.1.2.1.10.7.2.1.2.94,Counter32,0
1.3.6.1.2.1.10.7.2.1.2.95,Counter32,0
1.3.6.1.2.1.10.7.2.1.2.96,Counter32,0
1.3.6.1.2.1.10.7.2.1.2.97,Counter32,0
1.3.6.1.2.1.10.7.2.1.2.98,Counter32,0
1.3.6.1.2.1.10.7.2.1.2.99,Counter32,0
1.3.6.1.2.1.10.7.2.1.2.100,Counter32,0
1.3.6.1.2.1.10.7.2.1.2.101,Counter32,0
1.3.6.1.2.1.10.7.2.1.2.102,Counter32,0
1.3.6.1.2.1.10.7.2.1.2.103,Counter32,0
1.3.6.1.2.1.10.7.2.1.2.104,Counter32,0
1.3.6.1.2.1.10.7.2.1.2.105,Counter32,0
1.3.6.1.2.1.10.7.2.1.2.106,Counter32,0
1.3.6.1.2.1.10.7.2.1.2.107,Counter32,0
1.3.6.1.2.1.10.7.2.1.2.108,Counter32,0
1.3.6.1.2.1.10.7.2.1.2.109,Counter32,0
1.3.6.1.2.1.10.7.2.1.2.110,Counter32,0
1.3.6.1.2.1.10.7.2.1.2.111,Counter32,0
1.3.6.1.2.1.10.7.2.1.2.112,Counter32,0
1.3.6.1.2.1.10.7.2.1.2.113,Counter32,0
1.3.6.1.2.1.10.7.2.1.2.114,Counter32,0
1.3.6.1.2.1.10.7.2.1.2.115,Counter32,0
1.3.6.1.2.1.10.7.2.1.2.116,Counter32,0
1.3.6.1.2.1.10.7.2.1.2.117,Counter32,0
1.3.6.1.2.1.10.7.2.1.2.118,Counter32,0
1.3.6.1.2.1.10.7.2.1.3.3,Counter32,0
1.3.6.1.2.1.10.7.2.1.3.4,Counter32,0
1.3.6.1.2.1.10.7.2.1.3.5,Counter32,0
1.3.6.1.2.1.10.7.2.1.3.6,Counter32,0
1.3.6.1.2.1.10.7.2.1.3.7,Counter32,0
1.3.6.1.2.1.10.7.2.1.3.8,Counter32,0
1.3.6.1.2.1.10.7.2.1.3.9,Counter32,0
1.3.6.1.2.1.10.7.2.1.3.10,Counter32,0
1.3.6.1.2.1.10.7.2.1.3.11,Counter32,0
1.3.6.1.2.1.10.7.2.1.3.12,Counter32,0
1.3.6.1.2.1.10.7.2.1.3.13,Counter32,0
1.3.6.1.2.1.10.7.2.1.3.14,Counter32,0
1.3.6.1.2.1.10.7.2.1.3.15,Counter32,0
1.3.6.1.2.1.10.7.2.1.3.16,Counter32,0
1.3.6.1.2.1.10.7.2.1.3.17,Counter32,0
1.3.6.1.2.1.10.7.2.1.3.18,Counter32,0
1.3.6.1.2.1.10.7.2.1.3.19,Counter32,0
1.3.6.1.2.1.10.7.2.1.3.20,Counter32,0
1.3.6.1.2.1.10.7.2.1.3.21,Counter32,0
1.3.6.1.2.1.10.7.2.1.3.22,Counter32,0
1.3.6.1.2.1.10.7.2.1.3.23,Counter32,0
1.3.6.1.2.1.10.7.2.1.3.24,Counter32,0
1.3.6.1.2.1.10.7.2.1.3.25,Counter32,0
1.3.6.1.2.1.10.7.2.1.3.26,Counter32,0
1.3.6.1.2.1.10.7.2.1.3.27,Counter32,0
1.3.6.1.2.1.10.7.2.1.3.28,Counter32,0
1.3.6.1.2.1.10.7.2.1.3.29,Counter32,0
1.3.6.1.2.1.10.7.2.1.3.30,Counter32,0
1.3.6.1.2.1.10.7.2.1.3.31,Counter32,0
1.3.6.1.2.1.10.7.2.1.3.32,Counter32,0
1.3.6.1.2.1.10.7.2.1.3.33,Counter32,0
1.3.6.1.2.1.10.7.2.1.3.34,Counter32,0
1.3.6.1.2.1.10.7.2.1.3.35,Counter32,0
1.3.6.1.2.1.10.7.2.1.3.36,Counter32,0
1.3.6.1.2.1.10.7.2.1.3.37,Counter32,0
1.3.6.1.2.1.10.7.2.1.3.38,Counter32,0
1.3.6.1.2.1.10.7.2.1.3.39,Counter32,0
1.3.6.1.2.1.10.7.2.1.3.40,Counter32,0
1.3.6.1.2.1.10.7.2.1.3.41,Counter32,0
1.3.6.1.2.1.10.7.2.1.3.42,Counter32,0
1.3.6.1.2.1.10.7.2.1.3.43,Counter32,0
1.3.6.1.2.1.10.7.2.1.3.44,Counter32,0
1.3.6.1.2.1.10.7.2.1.3.45,Counter32,0
1.3.6.1.2.1.10.7.2.1.3.46,Counter32,0
1.3.6.1.2.1.10.7.2.1.3.47,Counter32,0
1.3.6.1.2.1.10.7.2.1.3.48,Counter32,0
1.3.6.1.2.1.10.7.2.1.3.49,Counter32,0
1.3.6.1.2.1.10.7.2.1.3.50,Counter32,0
1.3.6.1.2.1.10.7.2.1.3.51,Counter32,0
1.3.6.1.2.1.10.7.2.1.3.52,Counter32,0
1.3.6.1.2.1.10.7.2.1.3.53,Counter32,0
1.3.6.1.2.1.10.7.2.1.3.54,Counter32,0
1.3.6.1.2.1.10.7.2.1.3.55,Counter32,0
1.3.6.1.2.1.10.7.2.1.3.56,Counter32,0
1.3.6.1.2.1.10.7.2.1.3.57,Counter32,0
1.3.6.1.2.1.10.7.2.1.3.58,Counter32,0
1.3.6.1.2.1.10.7.2.1.3.59,Counter32,0
1.3.6.1.2.1.10.7.2.1.3.60,Counter32,0
1.3.6.1.2.1.10.7.2.1.3.61,Counter32,0
1.3.6.1.2.1.10.7.2.1.3.62,Counter32,0
1.3.6.1.2.1.10.7.2.1.3.63,Counter32,0
1.3.6.1.2.1.10.7.2.1.3.64,Counter32,0
1.3.6.1.2.1.10.7.2.1.3.65,Counter32,0
1.3.6.1.2.1.10.7.2.1.3.66,Counter32,0
1.3.6.1.2.1.10.7.2.1.3.67,Counter32,0
1.3.6.1.2.1.10.7.2.1.3.68,Counter32,0
1.3.6.1.2.1.10.7.2.1.3.69,Counter32,0
1.3.6.1.2.1.10.7.2.1.3.70,Counter32,0
1.3.6.1.2.1.10.7.2.1.3.71,Counter32,0
1.3.6.1.2.1.10.7.2.1.3.72,Counter32,0
1.3.6.1.2.1.10.7.2.1.3.73,Counter32,0
1.3.6.1.2.1.10.7.2.1.3.74,Counter32,0
1.3.6.1.2.1.10.7.2.1.3.75,Counter32,0
1.3.6.1.2.1.10.7.2.1.3.76,Counter32,0
1.3.6.1.2.1.10.7.2.1.3.77,Counter32,0
1.3.6.1.2.1.10.7.2.1.3.78,Counter32,0
1.3.6.1.2.1.10.7.2.1.3.79,Counter32,0
1.3.6.1.2.1.10.7.2.1.3.80,Counter32,0
1.3.6.1.2.1.10.7.2.1.3.81,Counter32,0
1.3.6.1.2.1.10.7.2.1.3.82,Counter32,0
1.3.6.1.2.1.10.7.2.1.3.83,Counter32,0
1.3.6.1.2.1.10.7.2.1.3.84,Counter32,0
1.3.6.1.2.1.10.7.2.1.3.85,Counter32,0
1.3.6.1.2.1.10.7.2.1.3.86,Counter32,0
1.3.6.1.2.1.10.7.2.1.3.87,Counter32,0
1.3.6.1.2.1.10.7.2.1.3.88,Counter32,0
1.3.6.1.2.1.10.7.2.1.3.89,Counter32,0
1.3.6.1.2.1.10.7.2.1.3.90,Counter32,0
1.3.6.1.2.1.10.7.2.1.3.91,Counter32,0
1.3.6.1.2.1.10.7.2.1.3.92,Counter32,0
1.3.6.1.2.1.10.7.2.1.3.93,Counter32,0
1.3.6.1.2.1.10.7.2.1.3.94,Counter32,0
1.3.6.1.2.1.10.7.2.1.3.95,Counter32,0
1.3.6.1.2.1.10.7.2.1.3.96,Counter32,0
1.3.6.1.2.1.10.7.2.1.3.97,Counter32,0
1.3.6.1.2.1.10.7.2.1.3.98,Counter32,0
1.3.6.1.2.1.10.7.2.1.3.99,Counter32,0
1.3.6.1.2.1.10.7.2.1.3.100,Counter32,0
1.3.6.1.2.1.10.7.2.1.3.101,Counter32,0
1.3.6.1.2.1.10.7.2.1.3.102,Counter32,0
1.3.6.1.2.1.10.7.2.1.3.103,Counter32,0
1.3.6.1.2.1.10.7.2.1.3.104,Counter32,0
1.3.6.1.2.1.10.7.2.1.3.105,Counter32,0
1.3.6.1.2.1.10.7.2.1.3.106,Counter32,0
1.3.6.1.2.1.10.7.2.1.3.107,Counter32,0
1.3.6.1.2.1.10.7.2.1.3.108,Counter32,0
1.3.6.1.2.1.10.7.2.1.3.109,Counter32,0
1.3.6.1.2.1.10.7.2.1.3.110,Counter32,0
1.3.6.1.2.1.10.7.2.1.3.111,Counter32,0
1.3.6.1.2.1.10.7.2.1.3.112,Counter32,0
1.3.6.1.2.1.10.7.2.1.3.113,Counter32,0
1.3.6.1.2.1.10.7.2.1.3.114,Counter32,0
1.3.6.1.2.1.10.7.2.1.3.115,Counter32,0
1.3.6.1.2.1.10.7.2.1.3.116,Counter32,0
1.3.6.1.2.1.10.7.2.1.3.117,Counter32,0
1.3.6.1.2.1.10.7.2.1.3.118,Counter32,0
1.3.6.1.2.1.10.7.2.1.4.3,Counter32,0
1.3.6.1.2.1.10.7.2.1.4.4,Counter32,0
1.3.6.1.2.1.10.7.2.1.4.5,Counter32,0
1.3.6.1.2.1.10.7.2.1.4.6,Counter32,0
1.3.6.1.2.1.10.7.2.1.4.7,Counter32,0
1.3.6.1.2.1.10.7.2.1.4.8,Counter32,0
1.3.6.1.2.1.10.7.2.1.4.9,Counter32,0
1.3.6.1.2.1.10.7.2.1.4.10,Counter32,0
1.3.6.1.2.1.10.7.2.1.4.11,Counter32,0
1.3.6.1.2.1.10.7.2.1.4.12,Counter32,0
1.3.6.1.2.1.10.7.2.1.4.13,Counter32,0
1.3.6.1.2.1.10.7.2.1.4.14,Counter32,0
1.3.6.1.2.1.10.7.2.1.4.15,Counter32,0
1.3.6.1.2.1.10.7.2.1.4.16,Counter32,0
1.3.6.1.2.1.10.7.2.1.4.17,Counter32,0
1.3.6.1.2.1.10.7.2.1.4.18,Counter32,0
1.3.6.1.2.1.10.7.2.1.4.19,Counter32,0
1.3.6.1.2.1.10.7.2.1.4.20,Counter32,0
1.3.6.1.2.1.10.7.2.1.4.21,Counter32,0
1.3.6.1.2.1.10.7.2.1.4.22,Counter32,0
1.3.6.1.2.1.10.7.2.1.4.23,Counter32,0
1.3.6.1.2.1.10.7.2.1.4.24,Counter32,0
1.3.6.1.2.1.10.7.2.1.4.25,Counter32,0
1.3.6.1.2.1.10.7.2.1.4.26,Counter32,0
1.3.6.1.2.1.10.7.2.1.4.27,Counter32,0
1.3.6.1.2.1.10.7.2.1.4.28,Counter32,0
1.3.6.1.2.1.10.7.2.1.4.29,Counter32,0
1.3.6.1.2.1.10.7.2.1.4.30,Counter32,0
1.3.6.1.2.1.10.7.2.1.4.31,Counter32,0
1.3.6.1.2.1.10.7.2.1.4.32,Counter32,0
1.3.6.1.2.1.10.7.2.1.4.33,Counter32,0
1.3.6.1.2.1.10.7.2.1.4.34,Counter32,0
1.3.6.1.2.1.10.7.2.1.4.35,Counter32,0
1.3.6.1.2.1.10.7.2.1.4.36,Counter32,0
1.3.6.1.2.1.10.7.2.1.4.37,Counter32,0
1.3.6.1.2.1.10.7.2.1.4.38,Counter32,0
1.3.6.1.2.1.10.7.2.1.4.39,Counter32,0
1.3.6.1.2.1.10.7.2.1.4.40,Counter32,0
1.3.6.1.2.1.10.7.2.1.4.41,Counter32,0
1.3.6.1.2.1.10.7.2.1.4.42,Counter32,0
1.3.6.1.2.1.10.7.2.1.4.43,Counter32,0
1.3.6.1.2.1.10.7.2.1.4.44,Counter32,0
1.3.6.1.2.1.10.7.2.1.4.45,Counter32,0
1.3.6.1.2.1.10.7.2.1.4.46,Counter32,0
1.3.6.1.2.1.10.7.2.1.4.47,Counter32,0
1.3.6.1.2.1.10.7.2.1.4.48,Counter32,0
1.3.6.1.2.1.10.7.2.1.4.49,Counter32,0
1.3.6.1.2.1.10.7.2.1.4.50,Counter32,0
1.3.6.1.2.1.10.7.2.1.4.51,Counter32,0
1.3.6.1.2.1.10.7.2.1.4.52,Counter32,0
1.3.6.1.2.1.10.7.2.1.4.53,Counter32,0
1.3.6.1.2.1.10.7.2.1.4.54,Counter32,0
1.3.6.1.2.1.10.7.2.1.4.55,Counter32,0
1.3.6.1.2.1.10.7.2.1.4.56,Counter32,0
1.3.6.1.2.1.10.7.2.1.4.57,Counter32,0
1.3.6.1.2.1.10.7.2.1.4.58,Counter32,0
1.3.6.1.2.1.10.7.2.1.4.59,Counter32,0
1.3.6.1.2.1.10.7.2.1.4.60,Counter32,0
1.3.6.1.2.1.10.7.2.1.4.61,Counter32,0
1.3.6.1.2.1.10.7.2.1.4.62,Counter32,0
1.3.6.1.2.1.10.7.2.1.4.63,Counter32,0
1.3.6.1.2.1.10.7.2.1.4.64,Counter32,0
1.3.6.1.2.1.10.7.2.1.4.65,Counter32,0
1.3.6.1.2.1.10.7.2.1.4.66,Counter32,0
1.3.6.1.2.1.10.7.2.1.4.67,Counter32,0
1.3.6.1.2.1.10.7.2.1.4.68,Counter32,0
1.3.6.1.2.1.10.7.2.1.4.69,Counter32,0
1.3.6.1.2.1.10.7.2.1.4.70,Counter32,0
1.3.6.1.2.1.10.7.2.1.4.71,Counter32,0
1.3.6.1.2.1.10.7.2.1.4.72,Counter32,0
1.3.6.1.2.1.10.7.2.1.4.73,Counter32,0
1.3.6.1.2.1.10.7.2.1.4.74,Counter32,0
1.3.6.1.2.1.10.7.2.1.4.75,Counter32,0
1.3.6.1.2.1.10.7.2.1.4.76,Counter32,0
1.3.6.1.2.1.10.7.2.1.4.77,Counter32,0
1.3.6.1.2.1.10.7.2.1.4.78,Counter32,0
1.3.6.1.2.1.10.7.2.1.4.79,Counter32,0
1.3.6.1.2.1.10.7.2.1.4.80,Counter32,0
1.3.6.1.2.1.10.7.2.1.4.81,Counter32,0
1.3.6.1.2.1.10.7.2.1.4.82,Counter32,0
1.3.6.1.2.1.10.7.2.1.4.83,Counter32,0
1.3.6.1.2.1.10.7.2.1.4.84,Counter32,0
1.3.6.1.2.1.10.7.2.1.4.85,Counter32,0
1.3.6.1.2.1.10.7.2.1.4.86,Counter32,0
1.3.6.1.2.1.10.7.2.1.4.87,Counter32,0
1.3.6.1.2.1.10.7.2.1.4.88,Counter32,0
1.3.6.1.2.1.10.7.2.1.4.89,Counter32,0
1.3.6.1.2.1.10.7.2.1.4.90,Counter32,0
1.3.6.1.2.1.10.7.2.1.4.91,Counter32,0
1.3.6.1.2.1.10.7.2.1.4.92,Counter32,0
1.3.6.1.2.1.10.7.2.1.4.93,Counter32,0
1.3.6.1.2.1.10.7.2.1.4.94,Counter32,0
1.3.6.1.2.1.10.7.2.1.4.95,Counter32,0
1.3.6.1.2.1.10.7.2.1.4.96,Counter32,0
1.3.6.1.2.1.10.7.2.1.4.97,Counter32,0
1.3.6.1.2.1.10.7.2.1.4.98,Counter32,0
1.3.6.1.2.1.10.7.2.1.4.99,Counter32,0
1.3.6.1.2.1.10.7.2.1.4.100,Counter32,0
1.3.6.1.2.1.10.7.2.1.4.101,Counter32,0
1.3.6.1.2.1.10.7.2.1.4.102,Counter32,0
1.3.6.1.2.1.10.7.2.1.4.103,Counter32,0
1.3.6.1.2.1.10.7.2.1.4.104,Counter32,0
1.3.6.1.2.1.10.7.2.1.4.105,Counter32,0
1.3.6.1.2.1.10.7.2.1.4.106,Counter32,0
1.3.6.1.2.1.10.7.2.1.4.107,Counter32,0
1.3.6.1.2.1.10.7.2.1.4.108,Counter32,0
1.3.6.1.2.1.10.7.2.1.4.109,Counter32,0
1.3.6.1.2.1.10.7.2.1.4.110,Counter32,0
1.3.6.1.2.1.10.7.2.1.4.111,Counter32,0
1.3.6.1.2.1.10.7.2.1.4.112,Counter32,0
1.3.6.1.2.1.10.7.2.1.4.113,Counter32,0
1.3.6.1.2.1.10.7.2.1.4.114,Counter32,0
1.3.6.1.2.1.10.7.2.1.4.115,Counter32,0
1.3.6.1.2.1.10.7.2.1.4.116,Counter32,0
1.3.6.1.2.1.10.7.2.1.4.117,Counter32,0
1.3.6.1.2.1.10.7.2.1.4.118,Counter32,0
1.3.6.1.2.1.10.7.2.1.5.3,Counter32,0
1.3.6.1.2.1.10.7.2.1.5.4,Counter32,0
1.3.6.1.2.1.10.7.2.1.5.5,Counter32,0
1.3.6.1.2.1.10.7.2.1.5.6,Counter32,0
1.3.6.1.2.1.10.7.2.1.5.7,Counter32,0
1.3.6.1.2.1.10.7.2.1.5.8,Counter32,0
1.3.6.1.2.1.10.7.2.1.5.9,Counter32,0
1.3.6.1.2.1.10.7.2.1.5.10,Counter32,0
1.3.6.1.2.1.10.7.2.1.5.11,Counter32,0
1.3.6.1.2.1.10.7.2.1.5.12,Counter32,0
1.3.6.1.2.1.10.7.2.1.5.13,Counter32,0
1.3.6.1.2.1.10.7.2.1.5.14,Counter32,0
1.3.6.1.2.1.10.7.2.1.5.15,Counter32,0
1.3.6.1.2.1.10.7.2.1.5.16,Counter32,0
1.3.6.1.2.1.10.7.2.1.5.17,Counter32,0
1.3.6.1.2.1.10.7.2.1.5.18,Counter32,0
1.3.6.1.2.1.10.7.2.1.5.19,Counter32,0
1.3.6.1.2.1.10.7.2.1.5.20,Counter32,0
1.3.6.1.2.1.10.7.2.1.5.21,Counter32,0
1.3.6.1.2.1.10.7.2.1.5.22,Counter32,0
1.3.6.1.2.1.10.7.2.1.5.23,Counter32,0
1.3.6.1.2.1.10.7.2.1.5.24,Counter32,0
1.3.6.1.2.1.10.7.2.1.5.25,Counter32,0
1.3.6.1.2.1.10.7.2.1.5.26,Counter32,0
1.3.6.1.2.1.10.7.2.1.5.27,Counter32,0
1.3.6.1.2.1.10.7.2.1.5.28,Counter32,0
1.3.6.1.2.1.10.7.2.1.5.29,Counter32,0
1.3.6.1.2.1.10.7.2.1.5.30,Counter32,0
1.3.6.1.2.1.10.7.2.1.5.31,Counter32,0
1.3.6.1.2.1.10.7.2.1.5.32,Counter32,0
1.3.6.1.2.1.10.7.2.1.5.33,Counter32,0
1.3.6.1.2.1.10.7.2.1.5.34,Counter32,0
1.3.6.1.2.1.10.7.2.1.5.35,Counter32,0
1.3.6.1.2.1.10.7.2.1.5.36,Counter32,0
1.3.6.1.2.1.10.7.2.1.5.37,Counter32,0
1.3.6.1.2.1.10.7.2.1.5.38,Counter32,0
1.3.6.1.2.1.10.7.2.1.5.39,Counter32,0
1.3.6.1.2.1.10.7.2.1.5.40,Counter32,0
1.3.6.1.2.1.10.7.2.1.5.41,Counter32,0
1.3.6.1.2.1.10.7.2.1.5.42,Counter32,0
1.3.6.1.2.1.10.7.2.1.5.43,Counter32,0
1.3.6.1.2.1.10.7.2.1.5.44,Counter32,0
1.3.6.1.2.1.10.7.2.1.5.45,Counter32,0
1.3.6.1.2.1.10.7.2.1.5.46,Counter32,0
1.3.6.1.2.1.10.7.2.1.5.47,Counter32,0
1.3.6.1.2.1.10.7.2.1.5.48,Counter32,0
1.3.6.1.2.1.10.7.2.1.5.49,Counter32,0
1.3.6.1.2.1.10.7.2.1.5.50,Counter32,0
1.3.6.1.2.1.10.7.2.1.5.51,Counter32,0
1.3.6.1.2.1.10.7.2.1.5.52,Counter32,0
1.3.6.1.2.1.10.7.2.1.5.53,Counter32,0
1.3.6.1.2.1.10.7.2.1.5.54,Counter32,0
1.3.6.1.2.1.10.7.2.1.5.55,Counter32,0
1.3.6.1.2.1.10.7.2.1.5.56,Counter32,0
1.3.6.1.2.1.10.7.2.1.5.57,Counter32,0
1.3.6.1.2.1.10.7.2.1.5.58,Counter32,0
1.3.6.1.2.1.10.7.2.1.5.59,Counter32,0
1.3.6.1.2.1.10.7.2.1.5.60,Counter32,0
1.3.6.1.2.1.10.7.2.1.5.61,Counter32,0
1.3.6.1.2.1.10.7.2.1.5.62,Counter32,0
1.3.6.1.2.1.10.7.2.1.5.63,Counter32,0
1.3.6.1.2.1.10.7.2.1.5.64,Counter32,0
1.3.6.1.2.1.10.7.2.1.5.65,Counter32,0
1.3.6.1.2.1.10.7.2.1.5.66,Counter32,0
1.3.6.1.2.1.10.7.2.1.5.67,Counter32,0
1.3.6.1.2.1.10.7.2.1.5.68,Counter32,0
1.3.6.1.2.1.10.7.2.1.5.69,Counter32,0
1.3.6.1.2.1.10.7.2.1.5.70,Counter32,0
1.3.6.1.2.1.10.7.2.1.5.71,Counter32,0
1.3.6.1.2.1.10.7.2.1.5.72,Counter32,0
1.3.6.1.2.1.10.7.2.1.5.73,Counter32,0
1.3.6.1.2.1.10.7.2.1.5.74,Counter32,0
1.3.6.1.2.1.10.7.2.1.5.75,Counter32,0
1.3.6.1.2.1.10.7.2.1.5.76,Counter32,0
1.3.6.1.2.1.10.7.2.1.5.77,Counter32,0
1.3.6.1.2.1.10.7.2.1.5.78,Counter32,0
1.3.6.1.2.1.10.7.2.1.5.79,Counter32,0
1.3.6.1.2.1.10.7.2.1.5.80,Counter32,0
1.3.6.1.2.1.10.7.2.1.5.81,Counter32,0
1.3.6.1.2.1.10.7.2.1.5.82,Counter32,0
1.3.6.1.2.1.10.7.2.1.5.83,Counter32,0
1.3.6.1.2.1.10.7.2.1.5.84,Counter32,0
1.3.6.1.2.1.10.7.2.1.5.85,Counter32,0
1.3.6.1.2.1.10.7.2.1.5.86,Counter32,0
1.3.6.1.2.1.10.7.2.1.5.87,Counter32,0
1.3.6.1.2.1.10.7.2.1.5.88,Counter32,0
1.3.6.1.2.1.10.7.2.1.5.89,Counter32,0
1.3.6.1.2.1.10.7.2.1.5.90,Counter32,0
1.3.6.1.2.1.10.7.2.1.5.91,Counter32,0
1.3.6.1.2.1.10.7.2.1.5.92,Counter32,0
1.3.6.1.2.1.10.7.2.1.5.93,Counter32,0
1.3.6.1.2.1.10.7.2.1.5.94,Counter32,0
1.3.6.1.2.1.10.7.2.1.5.95,Counter32,0
1.3.6.1.2.1.10.7.2.1.5.96,Counter32,0
1.3.6.1.2.1.10.7.2.1.5.97,Counter32,0
1.3.6.1.2.1.10.7.2.1.5.98,Counter32,0
1.3.6.1.2.1.10.7.2.1.5.99,Counter32,0
1.3.6.1.2.1.10.7.2.1.5.100,Counter32,0
1.3.6.1.2.1.10.7.2.1.5.101,Counter32,0
1.3.6.1.2.1.10.7.2.1.5.102,Counter32,0
1.3.6.1.2.1.10.7.2.1.5.103,Counter32,0
1.3.6.1.2.1.10.7.2.1.5.104,Counter32,0
1.3.6.1.2.1.10.7.2.1.5.105,Counter32,0
1.3.6.1.2.1.10.7.2.1.5.106,Counter32,0
1.3.6.1.2.1.10.7.2.1.5.107,Counter32,0
1.3.6.1.2.1.10.7.2.1.5.108,Counter32,0
1.3.6.1.2.1.10.7.2.1.5.109,Counter32,0
1.3.6.1.2.1.10.7.2.1.5.110,Counter32,0
1.3.6.1.2.1.10.7.2.1.5.111,Counter32,0
1.3.6.1.2.1.10.7.2.1.5.112,Counter32,0
1.3.6.1.2.1.10.7.2.1.5.113,Counter32,0
1.3.6.1.2.1.10.7.2.1.5.114,Counter32,0
1.3.6.1.2.1.10.7.2.1.5.115,Counter32,0
1.3.6.1.2.1.10.7.2.1.5.116,Counter32,0
1.3.6.1.2.1.10.7.2.1.5.117,Counter32,0
1.3.6.1.2.1.10.7.2.1.5.118,Counter32,0
1.3.6.1.2.1.10.7.2.1.6.3,Counter32,0
1.3.6.1.2.1.10.7.2.1.6.4,Counter32,0
1.3.6.1.2.1.10.7.2.1.6.5,Counter32,0
1.3.6.1.2.1.10.7.2.1.6.6,Counter32,0
1.3.6.1.2.1.10.7.2.1.6.7,Counter32,0
1.3.6.1.2.1.10.7.2.1.6.8,Counter32,0
1.3.6.1.2.1.10.7.2.1.6.9,Counter32,0
1.3.6.1.2.1.10.7.2.1.6.10,Counter32,0
1.3.6.1.2.1.10.7.2.1.6.11,Counter32,0
1.3.6.1.2.1.10.7.2.1.6.12,Counter32,0
1.3.6.1.2.1.10.7.2.1.6.13,Counter32,0
1.3.6.1.2.1.10.7.2.1.6.14,Counter32,0
1.3.6.1.2.1.10.7.2.1.6.15,Counter32,0
1.3.6.1.2.1.10.7.2.1.6.16,Counter32,0
1.3.6.1.2.1.10.7.2.1.6.17,Counter32,0
1.3.6.1.2.1.10.7.2.1.6.18,Counter32,0
1.3.6.1.2.1.10.7.2.1.6.19,Counter32,0
1.3.6.1.2.1.10.7.2.1.6.20,Counter32,0
1.3.6.1.2.1.10.7.2.1.6.21,Counter32,0
1.3.6.1.2.1.10.7.2.1.6.22,Counter32,0
1.3.6.1.2.1.10.7.2.1.6.23,Counter32,0
1.3.6.1.2.1.10.7.2.1.6.24,Counter32,0
1.3.6.1.2.1.10.7.2.1.6.25,Counter32,0
1.3.6.1.2.1.10.7.2.1.6.26,Counter32,0
1.3.6.1.2.1.10.7.2.1.6.27,Counter32,0
1.3.6.1.2.1.10.7.2.1.6.28,Counter32,0
1.3.6.1.2.1.10.7.2.1.6.29,Counter32,0
1.3.6.1.2.1.10.7.2.1.6.30,Counter32,0
1.3.6.1.2.1.10.7.2.1.6.31,Counter32,0
1.3.6.1.2.1.10.7.2.1.6.32,Counter32,0
1.3.6.1.2.1.10.7.2.1.6.33,Counter32,0
1.3.6.1.2.1.10.7.2.1.6.34,Counter32,0
1.3.6.1.2.1.10.7.2.1.6.35,Counter32,0
1.3.6.1.2.1.10.7.2.1.6.36,Counter32,0
1.3.6.1.2.1.10.7.2.1.6.37,Counter32,0
